,cars,akitas,goldfish,children,samoyeds,trees,vizslas,pomeranians,perfumes,cats
1,9,3,0,,,,,,,
2,,9,,3,9,,,,,
3,6,,,4,,6,,,,
4,,,9,,,4,4,,,
5,5,9,,,,,7,,,
6,,3,6,,,,6,,,
7,,,,,0,,,5,10,
8,10,,8,,,,,7,,
9,,,,,6,2,7,,,
10,,,,9,,,,4,5,
11,10,,,,,,5,,8,
12,6,,,10,,,,,5,
13,,,,,7,,,8,,4
14,,,10,7,,,,,6,
15,6,,,,,,,3,4,
16,9,,,,,,,6,7,
17,6,,3,,,,7,,,
18,7,,3,,,,,,6,
19,,3,,,,0,,8,,
20,,6,6,,,2,,,,
21,,9,,,9,,,9,,
22,9,,,,,,2,,5,
23,,,10,9,8,,,,,
24,,4,1,,,,5,,,
25,,,10,,,8,,,6,
26,,8,,,,1,5,,,
27,6,,,,,3,,,2,
28,,10,8,,,7,,,,
29,,,10,5,,1,,,,
30,,3,,,,,3,,8,
31,6,,,10,,,,,7,
32,10,,10,,,,,,3,
33,,4,,,,,3,,9,
34,,,,8,,,7,,10,
35,5,,,,,,9,,5,
36,9,7,,,,9,,,,
37,10,,,,9,,,,2,
38,5,7,,,,5,,,,
39,10,,8,,,9,,,,
40,,,,,,0,,1,,1
41,,,,,1,,,6,9,
42,,3,,,,,6,1,,
43,,,,,,,2,6,3,
44,,5,,,,,10,0,,
45,5,,1,,,,4,,,
46,4,,,,,,8,,,0
47,,,,8,,,,2,,5
48,,,,,,,3,,6,0
49,,7,,,,7,,,0,
50,,10,,,,4,2,,,
51,9,,10,,,4,,,,
52,5,,,9,,,,,0,
53,3,,,,,,5,,,8
54,5,1,10,,,,,,,
55,6,10,,,,,2,,,
56,4,,,,,0,,,,6
57,,1,,,7,,1,,,
58,,7,,,6,,1,,,
59,8,9,,,,,1,,,
60,6,,0,,,,7,,,
61,,6,,,,,2,5,,
62,,,7,,2,,,,,8
63,,,7,,9,,10,,,
64,,6,,,,1,,,2,
65,8,,,,,,9,,10,
66,,8,,,,,8,,8,
67,9,,7,,9,,,,,
68,,1,,7,,,,,2,
69,,1,,,,,9,,7,
70,,,,,3,1,1,,,
71,,,7,,,9,8,,,
72,6,,8,,,9,,,,
73,10,,,,7,,,,5,
74,5,,,,,,,4,3,
75,,,,,1,,,1,1,
76,,7,4,,,,,,,6
77,,4,,,,,8,,5,
78,,,,4,,,,,4,3
79,,,,,7,,5,9,,
80,3,,,,5,,,7,,
81,,,,,4,,2,,2,
82,,10,,,,1,9,,,
83,,2,,,5,,0,,,
84,,,,8,,,7,,5,
85,,,,2,,0,,,,3
86,3,,2,,,,,,2,
87,,7,,,,1,0,,,
88,,2,,,1,1,,,,
89,4,1,,,,,8,,,
90,,,,,,,0,,5,3
91,,,8,,7,,,,,6
92,7,,,,10,,,,,0
93,6,7,,,2,,,,,
94,,,6,,,9,,,0,
95,6,,,,8,,,2,,
96,2,,,,4,9,,,,
97,,,5,0,,1,,,,
98,,9,7,6,,,,,,
99,,0,9,,,,,0,,
100,,,,8,6,,5,,,
101,5,,4,,,,6,,,
102,,2,,,,,6,,6,
103,,7,,4,3,,,,,
104,3,,,,,,,,10,6
105,1,,,,,,9,0,,
106,,,,,8,,,5,,6
107,7,10,,,,4,,,,
108,,,9,,,,1,,3,
109,8,,5,,,6,,,,
110,,,,1,,,7,2,,
111,0,0,,,,,8,,,
112,,2,3,,,,6,,,
113,,10,,,,,,7,7,
114,10,,,,,,8,,,2
115,,8,,,,1,2,,,
116,,7,,,,,2,,1,
117,,,0,,,9,10,,,
118,0,,0,,,3,,,,
119,,,5,,,9,,,7,
120,,,,9,,5,3,,,
121,,10,7,,,,1,,,
122,6,,,,,1,,,1,
123,,2,7,,,,0,,,
124,,0,,,,,10,7,,
125,,,,,,,2,,4,5
126,6,3,,,8,,,,,
127,,9,7,,,9,,,,
128,8,,,,,0,,,2,
129,,,,,,,2,7,6,
130,,,,,,6,9,3,,
131,9,,,,,,7,,1,
132,,2,,,,,7,9,,
133,,,,,0,9,,10,,
134,,10,,4,,,,,4,
135,,,,,,8,1,,,1
136,8,,5,,7,,,,,
137,,,,1,,,,10,0,
138,5,,,,,,4,,5,
139,,,0,,,2,,,8,
140,10,5,7,,,,,,,
141,,,8,4,,3,,,,
142,8,,,,,7,,,6,
143,,6,0,,,10,,,,
144,,7,,,,,,10,10,
145,,,4,,,10,3,,,
146,,3,,,4,,,,6,
147,,8,,,,,,10,2,
148,2,,8,,,,,,0,
149,,7,6,,,,,,6,
150,2,,,,,,,5,4,
151,5,,1,,,0,,,,
152,7,,,1,,,,4,,
153,1,,8,10,,,,,,
154,6,,,,,1,,,8,
155,,4,,,,,,2,6,
156,4,1,,,,,,5,,
157,9,,8,,,,,,,5
158,,,,7,1,,5,,,
159,,1,,,,,1,,3,
160,,,10,,,,,9,5,
161,2,,,,3,7,,,,
162,2,,,,,,6,1,,
163,,6,,,,,3,,5,
164,,5,,,,0,1,,,
165,6,,,,,,5,8,,
166,10,,,,,9,,,2,
167,10,,,,,,,6,4,
168,,7,7,,,10,,,,
169,10,1,,,,,,,10,
